Quantity,order_id,item_id
3,1286,107
5,1287,336
5,1287,242
5,1287,211
4,1287,277
5,1288,185
4,1288,181
4,1288,240
4,1289,238
4,1289,377
2,1289,181
2,1289,221
4,1290,282
4,1290,347
5,1291,222
5,1291,259
2,1292,221
4,1293,235
1,1293,321
2,1293,309
5,1293,396
1,1294,222
5,1294,256
4,1294,159
1,1295,313
5,1296,157
3,1296,135
1,1296,357
1,1297,178
3,1297,267
3,1298,215
3,1298,384
3,1298,260
1,1299,255
2,1299,320
2,1299,123
5,1299,310
1,1300,225
3,1300,237
3,1300,172
2,1300,299
4,1301,336
1,1301,342
5,1302,167
1,1303,173
1,1303,336
4,1303,222
5,1304,244
3,1304,370
5,1304,141
4,1304,108
4,1305,333
4,1305,223
5,1305,183
2,1306,351
5,1306,334
4,1307,183
4,1307,200
2,1307,218
3,1307,178
5,1308,237
4,1309,246
2,1309,177
4,1309,284
3,1309,329
4,1310,263
1,1311,265
2,1311,352
1,1311,104
5,1312,271
1,1312,297
5,1312,275
2,1313,324
5,1314,321
4,1315,324
5,1315,128
1,1316,250
1,1317,323
3,1317,342
2,1318,142
5,1318,360
1,1319,320
5,1319,352
5,1319,196
3,1319,217
5,1320,196
1,1320,331
4,1320,139
1,1320,189
4,1321,185
2,1321,149
4,1321,108
5,1322,353
4,1323,366
3,1323,169
1,1323,281
1,1324,222
3,1325,388
2,1325,276
3,1326,398
1,1326,283
3,1327,236
4,1327,383
1,1328,154
5,1328,105
2,1329,342
1,1329,308
1,1329,203
4,1330,356
1,1330,186
3,1330,201
4,1331,114
3,1331,346
4,1332,270
1,1332,108
1,1332,301
2,1333,371
5,1333,193
4,1334,352
5,1334,189
1,1335,245
3,1335,293
1,1335,226
3,1335,336
5,1336,154
4,1336,148
1,1336,304
4,1336,290
4,1337,327
1,1338,171
3,1338,209
2,1339,290
3,1340,105
5,1340,336
4,1341,176
1,1341,204
5,1341,139
2,1341,227
3,1342,196
5,1342,200
2,1343,161
5,1343,249
5,1344,152
4,1344,187
1,1344,149
1,1344,229
5,1345,362
3,1345,157
2,1345,381
1,1345,203
4,1346,200
5,1347,168
3,1347,152
4,1347,372
2,1348,316
5,1348,203
5,1348,209
1,1349,182
2,1349,358
5,1349,226
3,1350,263
4,1351,380
2,1352,186
4,1353,313
2,1353,366
5,1353,374
3,1354,326
3,1354,106
4,1354,128
2,1355,211
3,1355,367
3,1355,249
4,1356,207
5,1356,323
1,1357,197
2,1357,272
1,1357,207
1,1358,265
1,1358,119
2,1358,163
4,1358,221
4,1359,281
5,1359,362
1,1359,374
1,1359,192
4,1360,367
3,1361,134
5,1362,210
3,1362,396
4,1362,225
2,1362,221
1,1363,211
3,1364,229
2,1364,105
4,1364,328
1,1364,121
1,1365,131
3,1365,135
2,1366,245
1,1366,251
5,1366,253
2,1367,226
2,1367,131
4,1367,197
1,1368,333
3,1368,396
4,1368,185
1,1369,210
2,1369,229
1,1370,279
3,1370,222
5,1370,142
5,1370,395
2,1371,143
5,1371,114
2,1371,360
5,1371,201
1,1372,216
5,1372,194
1,1373,356
2,1373,240
5,1374,354
2,1374,297
5,1374,234
2,1375,353
1,1375,217
5,1375,226
5,1376,218
4,1376,384
1,1376,318
1,1377,162
3,1377,238
4,1377,262
4,1377,218
1,1378,282
5,1378,199
4,1378,356
3,1379,306
5,1379,249
1,1379,297
2,1379,279
3,1380,253
5,1381,121
4,1381,328
3,1381,249
1,1381,132
2,1382,174
3,1382,331
1,1382,347
5,1382,155
2,1383,308
1,1384,394
2,1384,159
2,1384,179
2,1384,266
3,1385,151
1,1385,335
1,1385,239
4,1386,174
1,1387,106
5,1387,309
3,1387,136
3,1387,331
1,1388,198
4,1388,228
3,1389,187
1,1389,331
5,1390,235
2,1390,318
1,1390,149
1,1391,165
4,1391,300
5,1391,171
1,1391,321
1,1392,122
4,1393,168
1,1394,149
2,1394,189
1,1394,116
1,1395,303
3,1395,393
5,1395,387
4,1395,118
1,1396,161
5,1397,327
3,1398,138
4,1399,236
1,1399,233
5,1399,139
4,1399,386
5,1400,332
5,1400,222
4,1401,220
4,1402,398
4,1402,384
5,1402,237
5,1402,296
3,1403,151
4,1404,198
5,1405,323
2,1405,211
1,1405,318
1,1406,398
5,1407,255
5,1408,235
2,1408,112
3,1409,335
4,1409,189
4,1409,341
2,1410,156
2,1410,219
2,1410,259
1,1410,374
2,1411,350
5,1412,102
4,1412,221
5,1412,162
3,1413,350
5,1413,112
5,1413,221
2,1414,218
4,1414,107
5,1415,266
3,1415,151
3,1415,165
1,1416,179
5,1416,188
5,1416,341
1,1417,380
2,1417,269
4,1418,364
2,1419,196
2,1419,265
2,1419,274
3,1420,204
4,1421,335
4,1421,328
5,1422,208
5,1422,317
3,1422,384
4,1423,144
3,1423,256
2,1423,346
4,1424,130
4,1425,313
1,1426,308
2,1426,328
4,1427,209
5,1427,387
2,1428,376
4,1428,371
4,1429,106
2,1429,186
4,1429,135
1,1430,130
3,1430,112
1,1431,181
1,1432,157
5,1432,120
1,1432,153
3,1433,198
4,1433,321
5,1434,144
3,1434,151
1,1435,342
2,1436,330
3,1436,246
2,1437,316
3,1437,101
3,1438,234
5,1438,143
2,1439,135
2,1439,364
2,1440,274
1,1441,327
1,1441,233
2,1441,179
1,1442,167
3,1442,385
2,1442,234
3,1442,361
2,1443,392
3,1443,347
3,1443,287
2,1443,263
1,1444,204
1,1444,199
2,1444,230
2,1444,336
2,1445,237
5,1445,216
3,1446,247
3,1446,216
5,1446,314
4,1446,178
1,1447,326
5,1447,130
5,1448,155
3,1448,381
3,1449,207
2,1449,329
3,1450,164
5,1451,400
5,1451,323
2,1452,309
1,1452,132
4,1452,243
5,1452,176
2,1453,201
5,1454,119
3,1454,113
4,1454,151
5,1454,253
2,1455,155
3,1455,183
3,1455,344
5,1455,194
4,1456,219
4,1456,252
3,1456,294
5,1456,236
5,1457,208
1,1457,136
2,1457,259
2,1457,132
4,1458,235
2,1458,394
2,1459,339
3,1459,143
4,1459,128
4,1459,314
3,1460,308
3,1460,239
2,1461,212
3,1462,166
5,1463,130
3,1463,368
2,1463,180
5,1463,106
4,1464,234
4,1465,334
4,1465,354
4,1465,279
4,1466,291
3,1466,357
4,1466,332
3,1466,225
4,1467,132
1,1467,115
2,1467,357
2,1468,306
3,1468,254
1,1468,285
3,1468,109
3,1469,361
3,1470,203
1,1471,180
1,1471,132
3,1472,341
5,1473,124
3,1474,166
2,1474,382
3,1475,293
3,1475,254
3,1475,309
5,1476,306
2,1476,394
1,1477,125
3,1477,320
3,1477,201
4,1478,280
4,1478,377
5,1478,314
4,1479,335
4,1480,278
2,1480,108
2,1481,286
4,1481,170
5,1482,331
5,1482,117
4,1483,307
3,1483,175
1,1483,280
3,1483,228
4,1484,318
4,1484,379
4,1485,271
4,1485,280
3,1486,399
5,1487,264
2,1487,281
1,1488,207
4,1488,147
3,1488,295
2,1489,358
4,1489,277
4,1489,108
5,1490,375
3,1490,209
3,1490,316
5,1490,215
5,1491,129
2,1492,372
3,1493,254
5,1493,309
4,1494,203
2,1494,350
4,1494,164
1,1494,245
2,1495,387
4,1495,286
1,1495,259
3,1495,269
3,1496,146
1,1496,128
2,1496,343
1,1496,392
1,1497,322
5,1497,169
1,1498,321
2,1498,213
2,1498,382
1,1498,371
3,1499,352
2,1499,144
2,1499,270
3,1499,329
4,1500,377
3,1501,104
2,1502,182
4,1503,342
4,1503,134
2,1503,269
2,1504,150
4,1505,288
1,1505,374
4,1505,228
2,1505,170
2,1506,249
3,1506,350
4,1507,133
2,1507,108
5,1507,173
5,1507,247
5,1508,274
2,1508,316
5,1508,222
3,1509,107
2,1509,225
1,1509,135
2,1509,220
1,1510,369
4,1510,238
5,1510,311
2,1510,344
5,1511,250
4,1511,118
4,1511,388
5,1512,107
1,1512,288
1,1512,303
3,1512,306
3,1513,344
3,1513,270
4,1513,178
5,1513,159
4,1514,294
2,1514,140
5,1515,299
4,1515,365
4,1516,243
2,1516,218
5,1516,226
1,1516,281
1,1517,293
2,1517,337
2,1517,286
3,1517,148
1,1518,147
2,1518,132
4,1518,212
5,1519,281
1,1519,266
3,1519,116
1,1519,395
5,1520,184
4,1521,217
4,1521,268
2,1521,149
2,1522,281
5,1522,118
1,1522,251
1,1523,181
1,1523,396
4,1523,149
4,1523,271
4,1524,275
2,1524,279
4,1524,226
1,1525,294
1,1526,120
2,1526,267
3,1526,324
4,1527,332
4,1527,392
1,1527,293
1,1527,107
4,1528,144
2,1528,331
3,1529,331
2,1529,393
2,1529,148
1,1529,246
2,1530,238
1,1531,243
5,1531,203
4,1531,310
1,1532,304
1,1532,303
2,1533,379
4,1533,138
3,1533,343
2,1534,333
1,1534,103
4,1535,169
1,1535,299
4,1536,169
4,1537,233
1,1537,145
5,1537,234
1,1538,334
2,1539,261
2,1539,327
3,1539,345
2,1539,399
1,1540,134
1,1540,232
1,1541,208
1,1541,146
3,1541,147
2,1541,189
2,1542,384
2,1543,336
1,1544,317
4,1544,254
3,1545,109
5,1546,294
2,1546,388
5,1546,125
5,1547,218
4,1547,174
1,1548,168
2,1548,244
2,1548,193
1,1548,165
3,1549,108
2,1549,335
1,1549,313
3,1550,336
1,1550,169
4,1550,303
2,1550,190
2,1551,101
1,1551,356
3,1551,350
5,1551,311
1,1552,374
1,1552,243
2,1552,251
3,1553,343
5,1553,374
4,1553,265
1,1553,298
3,1554,182
1,1554,262
4,1555,301
2,1555,168
3,1555,233
3,1556,295
4,1556,149
3,1557,292
5,1558,211
4,1559,199
5,1559,346
2,1559,333
5,1559,225
2,1560,384
5,1561,300
3,1562,245
4,1563,152
2,1563,104
1,1564,247
3,1565,291
4,1565,140
2,1566,260
2,1566,312
4,1566,274
1,1567,149
2,1567,211
3,1568,154
2,1568,303
3,1568,181
3,1568,383
5,1569,392
3,1570,363
1,1570,344
2,1570,319
3,1570,107
2,1571,172
2,1571,114
5,1571,221
2,1572,137
5,1573,226
4,1573,228
2,1574,385
4,1574,209
1,1574,244
4,1575,321
2,1576,159
2,1577,296
2,1578,116
1,1578,333
5,1579,351
5,1579,277
2,1580,235
5,1580,387
4,1581,326
3,1582,283
2,1582,366
2,1582,342
2,1582,168
2,1583,225
5,1583,323
2,1583,349
3,1583,147
5,1584,281
4,1584,370
2,1584,377
4,1585,253
1,1585,317
3,1585,196
4,1586,392
2,1586,262
4,1586,390
4,1586,264
5,1587,365
5,1587,213
4,1587,270
2,1587,209
1,1588,297
4,1588,181
4,1588,151
1,1588,313
5,1589,194
5,1589,345
2,1589,314
3,1590,157
4,1590,374
3,1591,388
4,1591,165
3,1591,390
4,1591,214
1,1592,136
3,1592,250
2,1592,199
4,1592,149
2,1593,261
2,1593,346
1,1594,163
4,1595,245
4,1595,253
4,1595,188
3,1596,199
4,1596,369
4,1596,305
3,1596,231
4,1597,208
1,1598,366
5,1599,165
2,1599,233
2,1599,327
4,1599,292
3,1600,157
5,1600,134
4,1600,213
1,1601,231
4,1601,244
4,1601,235
2,1602,214
4,1602,194
3,1603,347
2,1604,200
5,1605,143
4,1605,161
2,1605,346
2,1606,382
5,1606,115
5,1606,106
1,1607,191
1,1607,228
4,1608,269
5,1609,268
1,1609,138
5,1609,289
2,1609,210
2,1610,127
4,1610,318
3,1610,214
3,1610,185
5,1611,292
3,1611,262
4,1611,196
1,1611,377
5,1612,262
2,1613,182
3,1613,204
2,1613,389
3,1614,185
1,1614,350
2,1614,356
4,1614,141
1,1615,327
4,1616,382
3,1617,316
4,1617,352
2,1617,314
2,1617,382
2,1618,289
2,1618,288
2,1618,135
2,1619,245
5,1619,148
1,1619,169
4,1619,112
2,1620,277
2,1620,331
2,1621,154
3,1622,366
4,1622,201
5,1623,110
1,1623,162
2,1623,232
1,1623,262
1,1624,369
4,1624,231
1,1624,161
1,1625,253
3,1625,187
1,1625,276
4,1626,142
4,1626,258
1,1627,187
3,1628,168
5,1629,204
1,1630,199
5,1631,337
1,1631,215
5,1632,126
5,1632,248
3,1632,141
4,1632,172
3,1633,273
5,1633,331
4,1633,284
3,1633,178
3,1634,145
3,1634,149
2,1634,155
4,1635,150
4,1635,266
5,1635,300
3,1636,159
1,1637,292
1,1637,162
4,1637,356
2,1638,249
1,1638,212
5,1638,268
1,1638,114
2,1639,248
3,1639,161
4,1639,200
5,1640,349
4,1640,381
2,1640,204
1,1640,135
1,1641,374
3,1641,157
1,1641,372
4,1642,229
2,1642,362
5,1642,308
4,1643,133
5,1643,239
1,1643,155
3,1643,154
4,1644,157
1,1644,237
4,1644,124
3,1644,187
2,1645,144
5,1645,318
2,1646,292
1,1647,310
3,1647,224
5,1647,243
4,1647,250
4,1648,198
1,1648,382
5,1649,248
2,1649,382
2,1649,331
2,1649,267
1,1650,276
1,1650,267
1,1651,390
2,1651,182
3,1651,375
4,1651,282
2,1652,111
3,1652,284
4,1652,213
2,1653,320
1,1654,225
3,1654,189
2,1654,375
5,1654,301
3,1655,343
4,1656,319
5,1656,382
4,1656,327
2,1656,341
3,1657,267
1,1657,308
1,1658,256
1,1658,190
1,1658,118
5,1659,126
2,1659,240
1,1659,178
2,1660,294
3,1660,256
4,1660,265
3,1661,381
5,1662,134
4,1663,221
4,1663,250
3,1664,353
2,1664,198
5,1664,147
1,1665,134
4,1665,194
5,1666,105
3,1667,141
2,1667,215
3,1667,188
2,1667,258
4,1668,336
2,1668,390
5,1668,233
3,1668,173
1,1669,148
5,1669,396
3,1670,211
5,1670,334
1,1670,374
5,1671,229
4,1671,347
2,1671,187
3,1672,184
4,1672,129
1,1672,298
3,1672,165
2,1673,208
2,1673,117
2,1674,324
4,1675,248
3,1675,234
2,1675,285
1,1675,226
3,1676,102
4,1676,381
4,1676,355
3,1676,148
4,1677,120
1,1677,186
5,1677,295
3,1677,388
2,1678,107
5,1678,103
4,1678,345
2,1679,368
5,1680,234
1,1680,315
3,1680,224
2,1681,317
5,1681,350
2,1681,279
4,1681,329
3,1682,236
2,1682,117
2,1682,309
2,1682,107
1,1683,260
3,1683,236
2,1684,140
4,1685,286
2,1685,157
1,1685,128
1,1685,131
4,1686,392
2,1686,160
1,1686,266
5,1687,315
5,1688,389
4,1688,257
2,1688,271
2,1689,275
1,1689,198
1,1689,230
2,1689,110
4,1690,247
3,1690,160
5,1690,296
2,1690,288
1,1691,144
4,1691,134
4,1691,115
3,1691,230
3,1692,172
1,1692,369
1,1692,192
1,1692,214
1,1693,167
5,1694,255
2,1694,242
1,1694,181
5,1694,294
3,1695,252
1,1695,384
5,1695,242
2,1695,313
4,1696,122
4,1696,149
3,1696,347
5,1696,249
1,1697,177
3,1697,172
5,1698,374
4,1699,396
1,1699,209
5,1700,313
5,1700,329
5,1700,284
4,1700,358
5,1701,230
2,1702,184
2,1703,232
1,1704,361
5,1704,139
3,1705,272
1,1705,339
1,1705,231
2,1705,343
2,1706,313
1,1706,209
1,1707,217
1,1707,190
1,1707,287
3,1708,286
5,1708,312
2,1708,388
1,1709,375
2,1709,177
3,1709,290
1,1709,184
5,1710,350
4,1710,243
2,1710,194
3,1711,214
5,1711,375
3,1711,101
5,1711,163
1,1712,194
1,1712,397
1,1713,108
2,1713,275
3,1714,137
2,1714,291
5,1715,383
5,1715,213
5,1716,330
3,1716,143
2,1717,267
5,1717,349
4,1717,261
5,1718,281
3,1719,281
4,1719,166
2,1719,368
4,1720,118
1,1720,203
3,1720,178
4,1720,208
5,1721,296
2,1721,228
3,1722,394
3,1723,195
5,1723,114
4,1724,180
2,1724,275
4,1725,315
4,1725,179
1,1725,344
1,1726,389
3,1726,272
5,1727,169
5,1728,261
1,1729,319
3,1729,394
1,1729,126
3,1729,178
3,1730,129
2,1730,186
2,1730,206
1,1731,397
1,1731,127
4,1731,208
4,1732,364
1,1732,182
2,1733,343
5,1734,227
4,1734,260
1,1734,341
5,1735,140
3,1735,151
5,1735,267
5,1736,316
1,1736,222
1,1736,336
3,1737,143
4,1737,313
3,1738,172
5,1738,364
4,1739,203
5,1739,267
2,1739,171
3,1739,185
5,1740,271
2,1741,242
2,1741,160
5,1742,129
3,1742,162
1,1742,259
3,1742,350
5,1743,307
4,1743,354
2,1744,362
4,1744,199
3,1744,191
4,1744,150
3,1745,124
4,1745,218
5,1745,365
3,1746,344
1,1746,305
4,1747,130
3,1747,166
1,1747,129
1,1748,310
1,1749,137
2,1749,184
1,1750,267
5,1751,343
4,1751,181
1,1751,221
5,1752,335
2,1752,236
4,1752,235
4,1752,329
4,1753,170
5,1754,137
1,1755,365
4,1755,316
2,1756,111
5,1756,132
5,1756,250
5,1757,298
2,1758,288
5,1758,236
2,1758,144
2,1758,322
3,1759,240
5,1760,292
3,1760,383
4,1761,334
4,1762,200
2,1762,123
3,1762,185
1,1762,105
2,1763,221
5,1763,165
1,1763,364
3,1764,318
4,1764,310
3,1764,359
2,1765,260
1,1765,120
5,1765,155
2,1766,205
3,1766,221
5,1766,300
1,1766,231
5,1767,142
4,1767,374
1,1767,135
3,1767,230
5,1768,189
3,1769,220
3,1769,360
3,1769,225
1,1769,314
3,1770,291
4,1771,190
3,1771,193
1,1772,245
4,1773,196
2,1773,286
1,1773,260
5,1773,308
4,1774,393
1,1774,336
1,1775,328
2,1775,264
3,1775,203
2,1775,289
4,1776,263
3,1776,369
3,1776,272
3,1776,317
2,1777,236
5,1777,147
3,1777,316
1,1777,136
4,1778,382
2,1778,163
2,1778,169
3,1778,254
1,1779,357
3,1779,287
2,1779,198
1,1779,321
3,1780,171
1,1780,142
4,1781,162
4,1781,272
1,1782,276
2,1782,145
2,1782,168
3,1783,365
1,1783,152
4,1783,383
4,1783,353
2,1784,386
3,1784,323
4,1784,378
5,1784,217
2,1785,283
1,1785,304
1,1785,252
1,1785,117
2,1786,322
3,1786,245
2,1787,395
3,1788,299
5,1789,335
1,1789,142
